user,tweet,date,state,takeFlushot,negativeFlushot
512983034,y,20141223,Minnesota,0,1
43030848,d,20140109,Alabama,0,1
47428804,r,20141110,Texas,0,1
34184136,t,20141012,Georgia,0,1
198299525,▶,20140123,Utah,0,1
14887893,g,20141024,,0,1
454114282,m,20141102,,0,1
371605623,r,20141117,Georgia,0,1
19667675,d,20140114,North Carolina,0,1
28621095,g,20141022,Washington,0,1
375994622,o,20141227,texas,0,1
312318826,n,20141011,North Carolina,0,1
83057554,m,20141210,massachusetts,0,1
65402401,w,20141104,Delaware,0,1
1727598950,i,20141111,Texas,0,1
24772891,d,20140103,Ohio,0,1
16755171,m,20140106,texas,0,1
202759893,r,20141204,texas,0,1
2774389494,t,20141103,Georgia,0,1
447544184,f,20141223,Colorado,0,1
30372834,d,20140116,texas,0,1
19575235,r,20141204,Colorado,0,1
28876960,w,20140918,Virginia,0,1
189418274,i,20141021,new jersey,0,1
421324426,r,20140121,Georgia,0,1
45060005,i,20141102,Washington,0,1
171680270,a,20140324,Arkansas,0,1
257532962,i,20141024,Illinois,0,1
35402369,t,20140912,Michigan,0,1
235112524,i,20141110,Illinois,0,1
415748963,t,20141216,California,0,1
287777773,t,20141204,New York,0,1
22950418,a,20140127,Arizona,0,1
216498411,g,20140916,,0,1
2334871151,a,20140216,Georgia,0,1
348161695,i,20141230,Tennessee,0,1
32733919,r,20140113,California,0,1
2288397061,a,20141017,maryland,0,1
373588659,i,20141114,Texas,0,1
328831720,g,20140909,ohio,0,1
38882175,i,20141005,california,0,1
54301108,r,20140209,California,0,1
53488804,r,20140226,Florida,0,1
158498753,a,20140118,,0,1
192997950,m,20140110,Mississippi,0,1
1446591786,m,20140126,Michigan,0,1
164475009,m,20140113,Texas,0,1
806339586,p,20140610,Pennsylvania,0,1
24784062,t,20141216,California,0,1
492528152,m,20141102,new york,0,1
80864598,“,20140109,Michigan,0,1
135019810,i,20141015,,0,1
855630716,t,20141209,Pennsylvania,0,1
151923344,r,20141122,Texas,0,1
272983989,i,20141105,Arizona,0,1
339736213,v,20140124,,0,1
398893752,@,20140921,California,0,1
271659898,p,20140930,new jersey,0,1
408557755,i,20141016,Ohio,0,1
16833121,w,20140927,New York,0,1
179111246,o,20141204,washington,0,1
28729747,T,20141204,Tennessee,0,1
235396056,g,20140912,Massachusetts,0,1
374835128,m,20141120,,0,1
15345593,n,20140103,Michigan,0,1
2261066915,@,20141023,Illinois,0,1
210312739,a,20141021,California,0,1
36434173,l,20141001,Ohio,0,1
399738322,g,20141011,Ohio,0,1
289175147,i,20141106,Pennsylvania,0,1
14403188,t,20140115,California,0,1
9249062,s,20141206,Pennsylvania,0,1
582333809,f,20141107,Pennsylvania,0,1
238196775,m,20141030,Indiana,0,1
36809384,#,20141205,California,0,1
19764245,f,20141004,California,0,1
593549553,f,20140926,Pennsylvania,0,1
2819946465,@,20140318,Ohio,0,1
20381674,u,20140116,california,0,1
332619657,r,20141204,Minnesota,0,1
15001630,t,20140919,Texas,0,1
387736457,g,20140117,California,0,1
339460446,f,20141008,new york,0,1
14846439,r,20140929,Puerto Rico,0,1
52442186,n,20141021,North Carolina,0,1
601479840,t,20141103,connecticut,0,1
465205049,I,20140109,Michigan,0,1
21544916,m,20141008,,0,1
