user Id,tweet,created_at,state
20816085,Did you get your flu shot? Two people in Fresno County have died from the virus. - http://t.co/XV1IC0Q8Bj,Wed Jan 28 00:01:18 +0000 2015,California
25105436,"#AskPOZ: I'm #HIV positive, so is it safe for me to get a flu shot? http://t.co/KdUz7z7niz",Wed Jan 28 00:01:21 +0000 2015,New York
1912995835,"“@pozmagazine: #AskPOZ: I'm #HIV positive, so is it safe for me to get a flu shot? http://t.co/NQg2tZf73P”",Wed Jan 28 00:02:18 +0000 2015,illinois
221388541,@Mango1531 Flu puts large numbers of elderly and infants in hosp and kills many. Preventing those is a major reason to get the shot.,Wed Jan 28 00:15:55 +0000 2015,New York
502743360,RT @7SealsOfTheEnd: WARNING: Flu Shot Drug Pandemrix Will Destroy Your Life http://t.co/05smFEGyLV,Wed Jan 28 00:19:39 +0000 2015,
80857088,Why are so Many Healthy People Dying from the Flu After Receiving the Flu Shot? - See more at: http://t.co/X1ZkP4SiXU,Wed Jan 28 00:30:26 +0000 2015,Virginia
865242169,Flu shot hoax admitted: http://t.co/IrYsNXFkE6,Wed Jan 28 00:39:08 +0000 2015,Florida
865242169,"Flu shot hoax admitted: ""No controlled trials demonstrating a decrease in influenza"" - http://t.co/b8tuPxJUOh -... http://t.co/aOUwWV9DJ7",Wed Jan 28 00:40:24 +0000 2015,Florida
128641320,Flu shot hoax admitted: “No controlled trials demonstrating a decrease in influenza” http://t.co/XkFAitmp38 #News http://t.co/3y8F1v1dmj,Wed Jan 28 00:59:35 +0000 2015,New York
27179031,Meds wearing off.... Ughhhh the flu sucks anddddd the flu shot was a joke this year!!😒😡😡😠😠,Wed Jan 28 01:12:17 +0000 2015,texas
420618765,guess I should've gotten that flu shot...,Wed Jan 28 01:12:42 +0000 2015,
712951735,Just got a flu shot for a stand up 💉💉💉 #broadcast #journalist #perfect #numb,Wed Jan 28 01:17:33 +0000 2015,texas
61359815,I never had a flu shot 😂😂😂 @TheEllenShow http://t.co/O4p9Ldi9cc,Wed Jan 28 01:20:35 +0000 2015,pennsylvania
226338491,A flu shot has rendered me unable to lift my arms above my head to wash my hair so therefore not showering tonight is valid,Wed Jan 28 01:29:40 +0000 2015,Ohio
265187672,"Flu shot hoax admitted: ""No controlled trials demonstrating a decrease in influenza"" - NaturalNews http://t.co/u1itAnci9K via @HealthRanger",Wed Jan 28 01:45:37 +0000 2015,Utah
38021037,"Flu shot hoax admitted: ""No controlled trials demonstrating a decrease in influenza"" http://t.co/5e9ntzVcSp",Wed Jan 28 01:49:10 +0000 2015,North Carolina
616520672,"RT @qoopaklub: Episode 67 is out, just in time to give you something to listen to while in line for a flu shot. http://t.co/1vGCovEPt1",Wed Jan 28 01:50:51 +0000 2015,Colorado
2379194707,@danaotr @sidnew47 my Dad is allergic to eggs and can't get Flu shots,Wed Jan 28 01:51:16 +0000 2015,Louisiana
439473806,"First year not getting a flu shot, and I just tested positive for Influenza A. I deserve this...",Wed Jan 28 01:55:55 +0000 2015,Nebraska
19663477,RT @iris_messenger: #racist? #snoopycain: RT RockNHot1: CVS Flu Shot Kills 23 Seniors: http://t.co/SbnkcEXZ4B      via YouTube #cdcwhistleb…,Wed Jan 28 01:56:53 +0000 2015,Ohio
16207688,"Get a flu shot, kids.",Wed Jan 28 02:10:46 +0000 2015,Kentucky
2842396104,"@SCMP_News @work8765 The flu loves mass populations like HK, get a flu shot.",Wed Jan 28 02:11:11 +0000 2015,South Carolina
111042628,CNN: CDC: Flu shot less effective this year because current virus has mutated http://t.co/jWnCgFbOdE,Wed Jan 28 02:12:22 +0000 2015,Florida
2998451675,You probably shouldn't get your flu shot,Wed Jan 28 02:36:59 +0000 2015,Pennsylvania
327787560,RT @Burke31Tanner: Everyone gets the flu.. But I have never had a flu shot and never get sick sooo.,Wed Jan 28 02:41:28 +0000 2015,Oklahoma
17090121,RT @HBKBrandon: I really think I'm getting sick bc I lied and said I couldn't get the flu shot for religious reasons at work,Wed Jan 28 02:48:18 +0000 2015,Ohio
156698001,"RT @HealthRanger: #Flu shot manufacturer confirms that there are ""no controlled trials"" demonstrating flu shots work at all: http://t.co/BQ…",Wed Jan 28 02:51:30 +0000 2015,North Carolina
2877468304,RT @Mofmars333: Why flu shots are the greatest medical fraud in history http://t.co/7jAhzyq202 via @HealthRanger #CDCwhistleblower,Wed Jan 28 02:57:19 +0000 2015,Florida
184917181,RT @loveserenalinda: How is it I'm freezing to death &amp; hot as hell at the same time? The flu is death guys. Death. &amp; I got my flu shot. 😭,Wed Jan 28 03:01:14 +0000 2015,Texas
260920761,RT @Mofmars333: Why flu shots are the greatest medical fraud in history http://t.co/7jAhzyq202 via @HealthRanger #CDCwhistleblower,Wed Jan 28 03:08:16 +0000 2015,Pennsylvania
260920761,RT @Mofmars333: Dr. Russell Blaylock Warns: Don't Get the Flu Shot — It Promotes Alzheimer's http://t.co/GQbJlJ8m1N  #CDCwhistleblower,Wed Jan 28 03:08:24 +0000 2015,Pennsylvania
19663477,RT @Mofmars333: Why flu shots are the greatest medical fraud in history http://t.co/7jAhzyq202 via @HealthRanger #CDCwhistleblower,Wed Jan 28 03:13:46 +0000 2015,Ohio
19663477,RT @Mofmars333: Dr. Russell Blaylock Warns: Don't Get the Flu Shot — It Promotes Alzheimer's http://t.co/GQbJlJ8m1N  #CDCwhistleblower,Wed Jan 28 03:13:50 +0000 2015,Ohio
894100693,RT @NKCHospital: You got a flu shot. You washed your hand 100x/day. You still got sick. Tips for feeling better. #naturalremedies http://t.…,Wed Jan 28 03:31:47 +0000 2015,Missouri
485308100,So I got my #flu shot then immediately after got the worst flu of my life...two weeks misery and two more of yuck. Coincidence?,Wed Jan 28 03:40:43 +0000 2015,California
83057554,"@nickydcooks I am good. Getting over a cold. I know, sick twice in 3 weeks, even WITH having gotten a flu shot a couple of months ago. Ugg",Wed Jan 28 03:42:14 +0000 2015,california
20828188,Real Talk on Preventing the Flu: Did You Get Your Flu Shot? http://t.co/r4eYhzkcJU,Wed Jan 28 03:42:56 +0000 2015,District of Columbia
36468280,"Hey, how about a flu shot.  I get mine cuz flu sucks! http://t.co/MMuYKOwQNe",Wed Jan 28 03:47:51 +0000 2015,California
20828188,Real Talk on Preventing the Flu: Did You Get Your Flu Shot? http://t.co/QfRnIaY7Ot on @bloglovin,Wed Jan 28 03:55:52 +0000 2015,District of Columbia
190003062,Do yall get flu shots? I never have. Should I?,Wed Jan 28 03:57:18 +0000 2015,washington
18444618,Do athletes ever get flu shots?,Wed Jan 28 03:59:56 +0000 2015,California
14952378,@scotthdc yeah. Definitely getting my flu shot next season,Wed Jan 28 04:00:00 +0000 2015,California
24475341,"@waltbiondi Hope you get well soon, yes the flu shot was ineffective this year.",Wed Jan 28 04:02:34 +0000 2015,Utah
228547069,@LisaVanderpump  you are too fabulous not to get a flu shot!,Wed Jan 28 04:03:13 +0000 2015,Florida
304832872,RT @thecommonseshow: Flu shot hoax admitted: “No controlled trials demonstrating a decrease in influenza”: by… http://t.co/gDGyvlOwfd,Wed Jan 28 04:04:03 +0000 2015,Arizona
35215239,Got a flu shot for the first time in my life today &amp; my arm is so sore.. If it wasn't for L I wouldn't have got it..,Wed Jan 28 04:05:57 +0000 2015,Michigan
74843643,@CatPurtill I'd let you give me my flu shot any day,Wed Jan 28 04:07:06 +0000 2015,New York
38611411,Forcing Natalie to get a flu shot 💉💉,Wed Jan 28 04:07:12 +0000 2015,California
23802723,Thompson has missed his last three shots. Maybe he’s got the flu too.,Wed Jan 28 04:07:18 +0000 2015,California
246226421,RT @Mofmars333: Dr. Russell Blaylock Warns: Don't Get the Flu Shot — It Promotes Alzheimer's http://t.co/GQbJlJ8m1N  #CDCwhistleblower,Wed Jan 28 04:08:08 +0000 2015,Texas
342303585,RT @H00PINATI: Someone gotta go give Jimmy a vitamin C shot and tell him to suit up cause this bout to be his Flu game whether he likes it …,Wed Jan 28 04:14:02 +0000 2015,Illinois
2616102879,RT @H00PINATI: Someone gotta go give Jimmy a vitamin C shot and tell him to suit up cause this bout to be his Flu game whether he likes it …,Wed Jan 28 04:14:11 +0000 2015,California
218981783,http://t.co/vhY12FYx6l 65% efficacy for vaccinated without previous flu shots within 5 years? So interesting.,Wed Jan 28 04:14:23 +0000 2015,California
112961565,RT @H00PINATI: Someone gotta go give Jimmy a vitamin C shot and tell him to suit up cause this bout to be his Flu game whether he likes it …,Wed Jan 28 04:14:39 +0000 2015,New Jersey
39504072,Flu shot hoax admitted: http://t.co/x6lYWLw6yB,Wed Jan 28 04:19:59 +0000 2015,Wisconsin
749568632,bogut needs to get a damn flu shot,Wed Jan 28 04:27:44 +0000 2015,California
900911324,So my parents force me to get a flu shot then I get sick the next day this is there fault,Wed Jan 28 04:29:51 +0000 2015,New York
